Version 4
SHEET 1 4768 1732
SYMBOL Potentiometer 2816 400 R270
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R=250k Val={Gainpot}
SYMATTR InstName X2
SYMBOL cap 2784 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 2848 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL pnp 2880 176 M180
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL res 2928 304 R0
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res -48 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.6k
SYMBOL cap -64 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5.6n
SYMBOL cap 48 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 18n
SYMBOL Potentiometer 112 880 M180
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R=10k Val={Tonepot}
SYMATTR InstName X3
SYMBOL cap 96 976 R0
SYMATTR InstName C15
SYMATTR Value 18n
SYMBOL Potentiometer 272 944 M180
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R=100k Val=1
SYMATTR InstName X5
SYMBOL cap 384 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL diode 720 1056 R180
WINDOW 0 2 59 Left 2
WINDOW 3 126 -5 VRight 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 608 992 R0
WINDOW 0 1 3 Left 2
WINDOW 3 66 68 VLeft 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 928 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap 912 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.2n
SYMBOL cap 720 1408 R0
SYMATTR InstName C18
SYMATTR Value 56n
SYMBOL cap 896 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 56n
SYMBOL res 928 1408 R0
SYMATTR InstName R23
SYMATTR Value 470k
SYMBOL npn 1024 1456 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL res 720 1488 R0
SYMATTR InstName R24
SYMATTR Value 1.2k
SYMBOL res 1072 1584 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1072 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 1136 784 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL npn 1216 912 R0
SYMATTR InstName Q4
SYMATTR Value BSS64A
SYMBOL res 1264 1024 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1424 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 1440 1008 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 752 816 R0
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL cap -32 912 R0
SYMATTR InstName C22
SYMATTR Value 5.6n
SYMBOL res -64 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL njf 352 112 R0
SYMATTR InstName J1
SYMATTR Value 2SK118
SYMBOL OpAmps\\LT1368 864 1024 M180
SYMATTR InstName U1
TEXT -592 336 Left 2 !.tran 0 15m 5m 1m
TEXT 2160 -544 Left 2 !.step param Gainpot 1 100 25
TEXT 2160 -512 Left 2 !.param Gainpot=80
TEXT -584 400 Left 2 ;.step param Freq 1k 10k 2k
TEXT -584 440 Left 2 !.param Freq=1k
TEXT 368 -608 Left 5 ;Boss Blues Driver
TEXT -592 312 Left 2 ;.ac dec 30 10 30k
TEXT 2168 -648 Left 2 ;.step param TonePot 0.1 100 10
TEXT 2168 -616 Left 2 !.param Tonepot=1
TEXT 368 -536 Left 2 ;Circuit analysis (with few modifications) from :\nhttps://www.analogisnotdead.com/article25/circuit-analysis-the-boss-bd2 \n \nOriginal circuit :\nhttps://www.experimentalistsanonymous.com/diy/Schematics/Distortion%20Boost%20and%20Overdrive/BOSS%20BD-2.gif
TEXT 768 -192 Left 2 ;Differential amplifier #1\nUses 2SK118 here; original was 2SK184GR
TEXT 216 -176 Left 2 ;Input buffer, unity gain\nUses 2SK118 here; original was 2SK184GR
TEXT 2328 -168 Left 2 ;Differential amplifier #1\nUses 2SK118 here; original was 2SK184GR
TEXT 1880 -152 Left 2 ;Hard clipping
TEXT 1512 -152 Left 2 ;Fixed tonestack
TEXT -88 664 Left 2 ;Tonestack
TEXT 272 656 Left 2 ;Level
TEXT 952 1280 Left 2 ;Gyrator
TEXT 1144 640 Left 2 ;Output buffer
TEXT 3328 184 Left 4 ;Note : this circuit is quite sensitive to the kind of \nNJfet used. \n2SK118 were the closest from the original ones I could find so far.
TEXT 2000 896 Left 5 ;Pot values : \nGain (dual gang) : 250k\nTone (single) : 10k\nLevel (single) : 100k
TEXT 416 528 Left 2 ;This kind of connection (differential pair) can be reproduced with \nToshiba's 2SK2145 (which is a matched pair of N channel JFet in this exact\nconfiguration, with Source pins tied together).\n-> Much easier than manually pick matched Jfets
LINE Normal 720 368 768 304 2
LINE Normal 720 480 720 368 2
LINE Normal 912 528 912 528 2
RECTANGLE Normal 528 416 208 -96 2
RECTANGLE Normal 1472 448 656 -96 2
RECTANGLE Normal 1792 576 1488 -16 2
RECTANGLE Normal 3120 480 2240 -64 2
RECTANGLE Normal 2096 560 1808 -96 2
RECTANGLE Normal 192 1152 -240 704 2
RECTANGLE Normal 400 1152 208 704 2
RECTANGLE Normal 1200 1728 576 1312 2
RECTANGLE Normal 1344 1168 1072 704 2
