Version 4
SHEET 1 4768 1732
WIRE -16 912 -64 912
WIRE 1280 912 1280 784
WIRE 624 944 384 944
WIRE 704 944 624 944
WIRE 768 944 768 912
WIRE 768 944 704 944
WIRE 832 944 768 944
WIRE 944 960 896 960
WIRE 1008 960 944 960
WIRE 1152 960 1152 880
WIRE 1152 960 1072 960
WIRE 1216 960 1152 960
WIRE 112 976 112 944
WIRE 832 976 736 976
WIRE 624 992 624 944
WIRE 704 992 704 944
WIRE 1280 1024 1280 1008
WIRE 1360 1024 1280 1024
WIRE 1456 1024 1424 1024
WIRE 1280 1040 1280 1024
WIRE 624 1104 624 1056
WIRE 704 1104 704 1056
WIRE 704 1104 624 1104
WIRE 736 1104 736 976
WIRE 736 1104 704 1104
WIRE 832 1104 736 1104
WIRE 944 1104 944 960
WIRE 944 1104 912 1104
WIRE 736 1200 736 1104
WIRE 848 1200 736 1200
WIRE 944 1200 944 1104
WIRE 944 1200 912 1200
WIRE 736 1408 736 1200
WIRE 944 1424 944 1392
WIRE 1088 1456 1088 1392
WIRE 736 1504 736 1472
WIRE 832 1504 736 1504
WIRE 944 1504 896 1504
WIRE 1024 1504 944 1504
WIRE 736 1600 736 1584
WIRE 1088 1600 1088 1552
WIRE 1088 1600 736 1600
FLAG -560 16 0
FLAG -208 -48 VGnd
FLAG -208 -144 Vcc
FLAG -256 304 0
FLAG -224 176 Vin
FLAG 1664 512 0
FLAG 1904 480 0
FLAG 2992 240 Ampout
FLAG -256 816 Ampout
FLAG 112 1040 0
FLAG 272 1008 0
FLAG 1088 1680 0
FLAG 864 928 0
FLAG 864 992 Vcc
FLAG 1280 1120 0
FLAG 1280 784 Vcc
FLAG 1456 1104 0
FLAG -16 976 0
FLAG 1456 1024 out
FLAG -384 48 0
FLAG 768 800 VGnd
FLAG 1152 784 VGnd
FLAG 944 1392 VGnd
FLAG 1088 1392 Vcc
FLAG 752 160 0
FLAG 752 224 Vcc
FLAG 656 32 VGnd
FLAG 2640 224 0
FLAG 2640 288 Vcc
FLAG 2544 96 VGnd
FLAG 496 592 0
FLAG 2368 640 0
FLAG 1024 192 Amp1
FLAG 2368 272 0
SYMBOL voltage -560 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -4 58 Left 1
SYMATTR Value 15
SYMATTR InstName V2
SYMBOL Misc\\signal -256 208 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.2 {Freq})
SYMBOL cap 160 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 1616 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res 1536 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1680 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL cap 1616 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1616 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1648 320 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 1648 416 R0
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL diode 1824 240 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1824 352 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1952 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1952 304 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 2144 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL Potentiometer 496 400 R0
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R={RGainPot} Val={Gainpot}
SYMATTR InstName X2
SYMBOL res -48 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.6k
SYMBOL cap -64 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5.6n
SYMBOL cap 48 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 18n
SYMBOL Potentiometer 112 880 M180
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R=10k Val={Tonepot}
SYMATTR InstName X3
SYMBOL cap 96 976 R0
SYMATTR InstName C15
SYMATTR Value 18n
SYMBOL Potentiometer 272 944 M180
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R=100k Val=1
SYMATTR InstName X5
SYMBOL cap 384 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL diode 720 1056 R180
WINDOW 0 2 59 Left 2
WINDOW 3 126 -5 VRight 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 608 992 R0
WINDOW 0 1 3 Left 2
WINDOW 3 66 68 VLeft 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 928 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap 912 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.2n
SYMBOL cap 720 1408 R0
SYMATTR InstName C18
SYMATTR Value 56n
SYMBOL cap 896 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 56n
SYMBOL res 928 1408 R0
SYMATTR InstName R23
SYMATTR Value 470k
SYMBOL npn 1024 1456 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL res 720 1488 R0
SYMATTR InstName R24
SYMATTR Value 1.2k
SYMBOL res 1072 1584 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1072 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 1136 784 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL npn 1216 912 R0
SYMATTR InstName Q4
SYMATTR Value BSS64A
SYMBOL res 1264 1024 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1424 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 1440 1008 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 752 816 R0
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL cap -32 912 R0
SYMATTR InstName C22
SYMATTR Value 5.6n
SYMBOL res -64 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL OpAmps\\LT1368 864 1024 M180
SYMATTR InstName U1
SYMBOL res -400 -160 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -400 -48 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -320 -32 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap -320 -128 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res 816 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 640 48 R0
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL cap 976 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 2784 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL OpAmps\\RH1056A 752 256 M180
SYMATTR InstName U2
SYMBOL cap 624 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 330n
SYMBOL res 2704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 2528 112 R0
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL OpAmps\\RH1056A 2640 320 M180
SYMATTR InstName U3
SYMBOL Potentiometer 2368 464 M0
WINDOW 39 -29 -26 VRight 0
SYMATTR SpiceLine R={RGainPot} Val={Gainpot}
SYMATTR InstName X1
SYMBOL cap 2512 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 800 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL res 2304 448 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 736 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL cap 800 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res 736 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 528 400 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 2512 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2464 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 2688 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 47p
SYMBOL res 2640 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 480 496 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2352 544 R0
SYMATTR InstName R18
SYMATTR Value 10k
TEXT -592 336 Left 2 ;.tran 0 15m 5m 1m
TEXT 2160 -544 Left 2 !.step param Gainpot 1 100 25
TEXT 2160 -512 Left 2 !.param Gainpot=80
TEXT -584 400 Left 2 ;.step param Freq 1k 10k 2k
TEXT -584 440 Left 2 !.param Freq=1k
TEXT 368 -608 Left 5 ;Boss Blues Driver
TEXT -592 312 Left 2 !.ac dec 30 10 30k
TEXT 2168 -648 Left 2 ;.step param TonePot 0.1 100 10
TEXT 2168 -616 Left 2 !.param Tonepot=1
TEXT 368 -536 Left 2 ;Circuit analysis (with few modifications) from :\nhttps://www.analogisnotdead.com/article25/circuit-analysis-the-boss-bd2 \n \nOriginal circuit :\nhttps://www.experimentalistsanonymous.com/diy/Schematics/Distortion%20Boost%20and%20Overdrive/BOSS%20BD-2.gif
TEXT 2312 -200 Left 2 ;Differential amplifier #1\nUses 2SK118 here; original was 2SK184GR
TEXT 1864 -184 Left 2 ;Hard clipping
TEXT 1496 -184 Left 2 ;Fixed tonestack
TEXT -88 664 Left 2 ;Tonestack
TEXT 272 656 Left 2 ;Level
TEXT 952 1280 Left 2 ;Gyrator
TEXT 1144 640 Left 2 ;Output buffer
TEXT 2000 896 Left 5 ;Pot values : \nGain (dual gang) : 250k\nTone (single) : 10k\nLevel (single) : 100k
TEXT -584 472 Left 2 !.param RGainPot=100k
TEXT 848 336 Left 1 ;"Static" gain over the major part of the bandwidth
TEXT 856 464 Left 1 ;Bleeding high frequencies out
TEXT 168 424 Left 1 ;R15 is used to make gain less radical\n(makes it more linear in this case)
TEXT 296 248 Left 1 ;Gain boost starts at around \n30Hz and maxes out around 100Hz\n(100hZ to 600Hz plateau)
LINE Normal 912 528 912 528 2
LINE Normal 2640 592 2640 592 2
LINE Normal 2800 592 2800 592 2
RECTANGLE Normal 1776 544 1472 -48 2
RECTANGLE Normal 3104 448 2224 -96 2
RECTANGLE Normal 2080 528 1792 -128 2
RECTANGLE Normal 192 1152 -240 704 2
RECTANGLE Normal 400 1152 208 704 2
RECTANGLE Normal 1200 1728 576 1312 2
RECTANGLE Normal 1344 1168 1072 704 2
